item_id;catalog;brand;qty
PF100349001801;PFI 559/552A;PFI;97
PF100358001801;PFI JW6049/10;PFI;136
PF100361001801;PFI LM48548/11;PFI;16
PF100365001801;PFI 33214;PFI;4
PF100368001801;PFI LM104949/10;PFI;4
PF110002001801;PFI 518713;PFI;169
PF110014001801;PTR070904;PFI;40
PF120002001801;PW25520037CSHD2;PFI;546
PF120019001801;PW49840048CSHD;PFI;75
PF120025001801;PW40730055CSHD;PFI;303
PF120032001801;PW42750060CSHD;PFI;3
PF120040001801;PW45800048CSHD;PFI;144
PF120044001801;PW45800055CSHD2;PFI;10
PF120060001801;PW55900060CSHD;PFI;200
PF120066001801;PW9414800135CSHD;PFI;4
PF120071001801;PW35650035CSHD2;PFI;43
PF140013001801;PHU60030;PFI;6
PF150082001801;PHU57000;PFI;95
PF200012001801;PFI R6202-2RS C3;PFI;460
PF200014001801;PFI R6303-2RS C3;PFI;200
PF200015001801;PFI 16001 C3;PFI;1
PF200017001801;PFI 16003 C3;PFI;44
PF200023001801;PFI 5202-2RS C3;PFI;2
PF200027001801;PFI 5205-2RS C3;PFI;990
PF200028001801;PFI 5206-2RS C3;PFI;998
PF200030001801;PFI 5207-2RS C3;PFI;26
PF200031001801;PFI 5208-2RS C3;PFI;259
PF200032001801;PFI 5209-2RS C3;PFI;102
PF200033001801;PFI 5210-2RS C3;PFI;10
PF200040001801;PFI 5309-2RS C3;PFI;5
PF200054001801;PFI 6003-2RS C3;PFI;12
PF200057001801;PFI 6000-ZZ C3;PFI;60
PF200058001801;PFI 6003DW;PFI;40
PF200064001801;PFI 6005-2RS C3;PFI;795
PF200066001801;PFI 6006-2RS C3;PFI;825
PF200068001801;PFI 6007-2RS C3;PFI;5
PF200069001801;PFI 6008-2RS C3;PFI;161
PF200071001801;PFI 6010-2RS C3;PFI;76
PF200072001801;PFI 6011-2RS C3;PFI;448
PF200073001801;PFI 6012-2RS C3;PFI;590
PF200074001801;PFI 6013-2RS C3;PFI;17
PF200078001801;PFI 606-2RS C3;PFI;512
PF200079001801;PFI 607-2RS C3;PFI;3095
PF200081001801;PFI 608-2RS C3;PFI;210
PF200082001801;PFI 608-ZZ C3;PFI;5069
PF200083001801;PFI 609-2RS C3;PFI;345
PF200084001801;PFI 62/22-2RS C3;PFI;1885
PF200087001801;PFI 62/28 NR C3;PFI;10
PF200090001801;PFI 6200-2RS C3;PFI;890
PF200093001801;PFI 62000-2RS C3;PFI;44
PF200096001801;PFI 6201-2RS C3;PFI;1270
PF200098001801;PFI 6201-ZZ C3;PFI;20
PF200100001801;PFI 6202-2RS 1/2 C3;PFI;15
PF200103001801;PFI 6202-2RS C3;PFI;1676
PF200105001801;PFI 6202-2RS 5/8 C3;PFI;601
PF200106001801;PFI 6202-2RS D12 C3;PFI;111
PF200107001801;PFI 6202-2RS D16 C3;PFI;132
PF200110001801;PFI 6203-2RS C3;PFI;80
PF200112001801;PFI 6203-2RS 3/4 C3;PFI;5
PF200117001801;PFI 6204-2RS C0;PFI;203
PF200118001801;PFI 6204-2RS C3;PFI;675
PF200121001801;PFI 6204 W12 C3;PFI;7
PF200126001801;PFI 6205-2RS C3;PFI;10
PF200131001801;PFI 6206-2RS C3;PFI;247
PF200136001801;PFI 6206-2RS D20 C3;PFI;13
PF200138001801;PFI 6208-2RS C3;PFI;6
PF200141001801;PFI 6209-2RS C3;PFI;4
PF200145001801;PFI 6212-2RS C3;PFI;30
PF200151001801;PFI 62204-2RS C3;PFI;213
PF200153001801;PFI 62206-2RS C3;PFI;20
PF200156001801;PFI 623-2RS C3;PFI;42
PF200158001801;PFI 62302-2RS C3;PFI;30
PF200159001801;PFI 62303-2RS C3;PFI;7
PF200161001801;PFI 62304-2RS D17 C3;PFI;15
PF200162001801;PFI 62305-2RS C3;PFI;35
PF200163001801;PFI 62306-2RS C3;PFI;169
PF200164001801;PFI 62309-2RS C3;PFI;163
PF200166001801;PFI 624-2RS C3;PFI;25
PF200168001801;PFI 626-2RS C3;PFI;200
PF200169001801;PFI 627-2RS C3;PFI;265
PF200170001801;PFI 628-2RS C3;PFI;465
PF200171001801;PFI 629-2RS C3;PFI;317
PF200173001801;PFI 63/28-2RS C3;PFI;6
PF200183001801;PFI 63006-2RS C3;PFI;540
PF200184001801;PFI 63007-2RS C3;PFI;16
PF200192001801;PFI 6303-2RS C3;PFI;100
PF200193001801;PFI 6303-ZZ C3;PFI;21
PF200198001801;PFI 6305-2RS C3;PFI;30
PF200202001801;PFI 6305-2RS D22 C3;PFI;128
PF200203001801;PFI 6306-2RS C3;PFI;44
PF200207001801;PFI 6307-2RS C3;PFI;4
PF200208001801;PFI 6307-ZZ C3;PFI;31
PF200209001801;PFI 6307-Z NR C3;PFI;55
PF200213001801;PFI 6308-Z NR C3;PFI;111
PF200216001801;PFI 6311-2RS C3;PFI;445
PF200217001801;PFI 6312-2RS C3;PFI;169
PF200218001801;PFI 6313-2RS C3;PFI;15
PF200221001801;PFI 6403-2RS C3;PFI;10
PF200222001801;PFI 6800-2RS C3;PFI;119
PF200224001801;PFI 6802-2RS C3;PFI;1603
PF200225001801;PFI 6803-2RS C3;PFI;1266
PF200226001801;PFI 6804-2RS C3;PFI;359
PF200233001801;PFI 688-2RS C3;PFI;754
PF200237001801;PFI 6902-2RS C3;PFI;1037
PF200238001801;PFI 6903-2RS C3;PFI;1806
PF200240001801;PFI 6904DW;PFI;2
PF200241001801;PFI 6905-2RS C3;PFI;2884
PF200244001801;PFI 6908-2RS C3;PFI;235
PF200251001801;PFI R12-2RS C3;PFI;20
PF200253001801;PFI R3-2RS C3;PFI;10
PF200256001801;PFI R8-2RS C3;PFI;2348
PF200316001801;PFI 6214-2RS C3;PFI;32
PF200335001801;PFI 6017-2RZ C3;PFI;266
PF200343001801;PFI 6004-ZZ C3;PFI;520
PF200346001801;PFI 6203-ZZ NR C3;PFI;910
PF200350001801;PFI 623-ZZ C3;PFI;110
PF200352001801;PFI 627-ZZ C3;PFI;95
PF200357001801;PFI 6306-ZZ C3;PFI;60
PF200396001801;PFI 6202-2RS D14 C3;PFI;6
PF210003001801;PFI B17-99D;PFI;8
PF210008001801;PFI SC03A76LVAX;PFI;60
PF210012001801;PFI 6202VVNCX;PFI;6
PF210018001801;PFI B10-27D;PFI;75
PF210026001801;PFI B15-115D;PFI;35
PF210029001801;PFI B15-69D;PFI;160
PF210031001801;PFI B15-86D;PFI;34
PF210034001801;PFI B17-126D;PFI;12
PF210035001801;PFI B17-127D;PFI;4
PF210038001801;PFI B8-23D;PFI;5
PF210039001801;PFI B8-74D;PFI;25
PF210041001801;PFI B8-85D;PFI;20
PF210042001801;PFI BB1-0078;PFI;1006
PF210045001801;PFI 949100-3190;PFI;48
PF210047001801;PFI 949100-3360;PFI;10
PF210050001801;PFI 949100-3820;PFI;49
PF210061001801;PA45750027/15CS;PFI;80
PF210063001801;PFI 18073305;PFI;128
PF210068001801;P35TM11NX1C3;PFI;138
PF210075001801;PFI B17-92D;PFI;307
PF210096001801;PFI B25-139D;PFI;28
PF210105001801;P536906;PFI;53
PF210107001801;PSF05A84;PFI;23
PF210110001801;P35BVV07X;PFI;100
PF210127001801;PFI F-562024.02.KLQ;PFI;566
PF220016001801;PC30550023CS;PFI;182
PF220025001801;PC35520012CS;PFI;38
PF220026001801;PC35520020CS;PFI;80
PF220028001801;PC35550020CSR1;PFI;180
PF220040001801;PC45750032CS;PFI;2
PF230007001801;PW43780044CSM;PFI;14
PF230008001801;PW42800037CS;PFI;44
PF230016001801;PW25520042CS;PFI;55
PF230024001801;PW35660033CS;PFI;13
PF230025001801;PW35720033CS;PFI;51
PF230026001801;PW34670037CS;PFI;3049
PF230029001801;PW27550032CS;PFI;1034
PF230034001801;PW28610042CS;PFI;212
PF230036001801;PW30550032CS;PFI;142
PF230037001801;PW30600337CS;PFI;18
PF230041001801;PW30620032CS;PFI;10
PF230047001801;PW34580024CS;PFI;4
PF230048001801;PW34640037CS;PFI;316
PF230051001801;PW35640037CS;PFI;286
PF230063001801;PW35720033CSM;PFI;27
PF230071001801;PW37720033CSM;PFI;23
PF230085001801;PW38730040CSM;PFI;2
PF230088001801;PW30540024CS2RS;PFI;10
PF230095001801;PW39720437CS;PFI;2
PF230096001801;PW39740036/34CS;PFI;28
PF230103001801;PW40740036CS;PFI;16
PF230115001801;PW40900028/23CS;PFI;68
PF230122001801;PW42760039CS;PFI;26
PF230132001801;PW42820336CSM;PFI;2
PF230175001801;PW37740437CSM;PFI;30
PF230190001801;PW35660037CS;PFI;18
PF230191001801;PW39/41750037CS;PFI;11
PF230198001801;PW38740236/33CS;PFI;2
PF250045001801;PHU2257;PFI;26
PF250155001801;PHU3270;PFI;5
PF250158001801;PHU3275;PFI;8
PF250191001801;PHU590201;PFI;6
PF250206001801;PHU3413;PFI;3
PF250223001801;PHU8042;PFI;2
PF250239001801;PHU5064T;PFI;4
PF250246001801;PHU57663;PFI;12
PF250266001801;PHU590528;PFI;6
PF270004001801;PCR2523;PFI;5
PF270025001801;PCR2601;PFI;6
PF270037001801;PCR3539;PFI;74
PF270039001801;PCRA4044-5;PFI;35
PF270054001801;PCR3559;PFI;2
PF270056001801;PCR3567;PFI;14
PF270059001801;PCR614093;PFI;11
PF270061001801;PCR2215;PFI;8
PF270063001801;PFI 330.030 GY193;PFI;13
PF310005001801;P8ENK345920;PFI;24
PF310006001801;PGDF555809;PFI;171
PF310009001801;PGDF232349;PFI;5
PF400002001801;PFI NB-151;PFI;50
PF410001001801;PFI F12470;PFI;20
PF410002001801;PFI NB-101;PFI;52
PF410009001801;PFI NB-111R;PFI;41
PF410015001801;PFI NB-148;PFI;45455
PF410016001801;PFI F212285.2;PFI;24
PF410021001801;PFI NB-1620;PFI;24
PF410023001801;PFI NB-2012;PFI;20
PF610032001801;PWF5005;PFI;4
PF610038001801;PWF5023;PFI;6
PF640004001801;RAE35NPP-3L;PFI;10
PF640007001801;PFI 203KRR2 C3;PFI;26
PF640009001801;PFI 204KRR2 C3;PFI;3180
PF640011001801;PFI 205KRRB2 C3;PFI;651
PF640014001801;PFI 207KRR AH03 C3;PFI;504
PF640016001801;PFI 208KRR4 C3;PFI;759
PF640017001801;PFI 209KRRB2 C3;PFI;87
PF640019001801;PFI G1100KRRB-3L;PFI;1452
PF640026001801;PFI GE25KRRB-3L;PFI;30
PF640030001801;PFI GE50KRRB-3L;PFI;55
PF640031001801;PFI GNE40KRRB-3L;PFI;479
PF640032001801;PFI GNE50KRRB-3L;PFI;4
PF640036001801;PFI GRA100NPPB-3L;PFI;174
PF640038001801;PFI GRA103NPPB-3L;PFI;52
PF640039001801;PFI GRA104NPPB-3L;PFI;10
PF640042001801;PFI GRA108NPPB-3L;PFI;1267
PF640044001801;PFI GRAE25NPPB-3L;PFI;15
PF640047001801;PFI GRAE40NPPB-3L;PFI;10
PF640048001801;PFI GRAE45NPPB-3L;PFI;200
PF640055001801;PFI GY1108KRRB-3L;PFI;12
PF640072001801;PFI UC205-3L;PFI;10
PF640078001801;PFI UC208-24-3L;PFI;38
PF640080001801;PFI UC209-28-3L;PFI;15
PF640081001801;PFI UC210-3L;PFI;10
PF640097001801;PFI GE35KRRB-3L;PFI;50
PF640101001801;RAE20NPPB-3L;PFI;2
PF640116001801;PFI GRA112NPPB;PFI;62
PF640120001801;PFI GRAE25NPPB;PFI;40
PF640121001801;PFI GRAE30NPPB;PFI;40
PF640122001801;PFI GRAE35NPPB;PFI;40
PF640125001801;PFI GRAE50NPPB;PFI;11
PF640134001801;RAE20NPPB;PFI;4
PF640161001801;PFI GE25KRRB;PFI;50
PF640162001801;PFI GE35KRRB;PFI;50
PF650035001801;PFI UCP208-24-3L;PFI;12
PF900030001801;PW40800023/18CSK;PFI;22
PF900061001801;PW37720033CSMK;PFI;15
PF900113001801;PHU57011K;PFI;5
PF900118001801;PHU8507K;PFI;19
PF900163001801;PW29530037CSHDM;PFI;18
PF900361001801;PHU590755K;PFI;6
PF900686001801;PHU53583;PFI;2
1,45222E+13;AAS NKE_QJ309-MPA-MRO;NKE;2
1,90135E+13;AAS NKE_NJ202-E-TVP3-MRO;NKE;10
1,90178E+13;AAS NKE_NUP312-E-TVP3-C3;NKE;1
2,30212E+13;AAS NKE_BK4020-MRO;NKE;10
PF250273001801;PHU590628;PFI;4
1,7013E+13;AAS NKE_51113;NKE;6
2,30161E+13;AAS NKE_NA4905-MRO;NKE;10
AS100380001501;[national-id]/10;A&S;20
1,00157E+13;AAS NKE_30206;NKE;10
1,00157E+13;AAS NKE_30211;NKE;2
1,00157E+13;AAS NKE_30209;NKE;6
1,40109E+13;AAS 6014 2RS/C3;FERSA;1
1,40153E+13;AAS NKE_6301;NKE;203
1,90116E+13;AAS F 19071;FERSA;15
1,90118E+13;AAS F 19076;FERSA;4
2,30214E+13;AAS NKE_NK28/30-MRO;NKE;6
2,511E+13;FDRK EV91 OB;FERSA;4
2,8013E+13;AAS NKE_22320-E-K-C3-W33;NKE;2
1,00106E+13;AAS 32311 F;FERSA;2
2,511E+13;FDRK R660 OB;FERSA;4
6,601E+13;KRBC F 200013 V0;FERSA;10
1,00106E+13;AAS 33208 F;FERSA;12
1,00103E+13;AAS JP 12049/10;FERSA;8
1,00107E+13;AAS 52400/52618;FERSA;10
1,00101E+13;AAS 594 A/592 A;FERSA;10
1,00108E+13;AAS M 802048/11;FERSA;10
1,00109E+13;AAS HM 813841/10;FERSA;2
1,00157E+13;AAS NKE_33011-MRO;NKE;6
1,00219E+13;AAS NKE_31313-MRO;NKE;11
1,00225E+13;AAS HM 624749/10;FERSA;2
1,40109E+13;AAS 6207 2RS;FERSA;2
1,40125E+13;AAS F 18036;FERSA;3
1,40149E+13;AAS NKE_61822-2Z-C3-MRO;NKE;1
1,40154E+13;AAS NKE_6309-C3-MRO;NKE;42
1,40192E+13;AAS NKE_6026-2RS-C3-MRO;NKE;2
1,40198E+13;AAS NKE_6032-M-C3-MRO;NKE;2
1,40208E+13;AAS NKE_62201-2RSR-MRO;NKE;26
1,4522E+13;AAS NKE_7210-BE-TVP-2RSR-MRO;NKE;20
1,51159E+13;AAS NKE_2215-C3-MRO;NKE;5
1,51219E+13;AAS NKE_2213-K-2RS-C3-MRO;NKE;6
1,70209E+13;AAS NKE_51134-MP;NKE;156
1,9012E+13;AAS F 19085;FERSA;2
1,90135E+13;AAS NKE_NU306-E-TVP3-C3-MRO;NKE;10
1,90135E+13;AAS NKE_NJ206-E-TVP3-C3-MRO;NKE;18
1,9022E+13;AAS F 19116;FERSA;6
1,90236E+13;AAS NKE_NU1006-M-MRO;NKE;6
2,3021E+13;AAS NKE_NA4903-2RSR-MRO;NKE;38
2,30212E+13;AAS NKE_HK2012-MRO;NKE;24
2,30212E+13;AAS NKE_HK2820-MRO;NKE;277
2,30214E+13;AAS NKE_NK20/16-MRO;NKE;2
2,30215E+13;AAS NKE_NKI20/16-MRO;NKE;8
PF200085001801;PFI 62/22/23;PFI;1
AS200764001501;QJ 211 M;A&S;2
AS230165001501;WB45870041/39BB;A&S;2
AS660060001501;TP00060;A&S;2
PF100065001801;PFI 32314;PFI;2
PF100131001801;PFI 2580/23;PFI;2
PF100180001801;PFI 3780/20;PFI;2
2,80204E+13;AAS NKE_22313-E-K-W33-MRO;NKE;2
2,80205E+13;AAS NKE_23126-K-MB-C3-W33-MRO;NKE;2
PF200249001801;PFI 699-2RS C3;PFI;4
PF640029001801;PFI GE45KRRB-3L;PFI;4
1,40148E+13;AAS NKE_61814-2RSR-MRO;NKE;4
AS660065001501;TP00065;A&S;5
PF200047001801;PFI 6001-2RS C3;PFI;6
PF200155001801;PFI 62208-2RS C3;PFI;6
1,00207E+13;AAS NKE_33010-MRO;NKE;6
AS200333001501;88107 2RS;A&S;8
PF100121001801;PFI 15578/20;PFI;10
AS660134001501;TP00134;A&S;12
PF100204001801;PFI 580/572;PFI;12
PF100205001801;PFI 594A/2A;PFI;13
PF100345001801;PFI 496/493;PFI;30
1,40154E+13;AAS NKE_6305-2RS2-C3-MRO;NKE;30
AS110060001501;TR00060;A&S;719
